Name, Gender, No. of Cultures, No. of factions, No. of Roles
Three Biggs,f,1,1,Lunar-Lagrange Alliance,Argonaut
Davit Samaras,m,1,1,Lunar-Lagrange Alliance,Firewall
Zachary Beridze,m,1,1,Autonomist,Indenture
Sanity,nb,1,1,Tharsis League,Exhuman
Jovana XO Rusu,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Joao Yub,m,1,1,Lunar-Lagrange Alliance,Indenture
Elie Hovhannisyan,m,1,1,Lunar-Lagrange Alliance,Firewall
Lies Riuv-77,m,1,1,Autonomist,Indenture
Ceres,m,1,1,Autonomist,TITAN
Mia Ivanov,f,1,1,Lunar-Lagrange Alliance,Firewall
Lina Muller,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Callirrhoe,m,1,1,Autonomist,Exsurgent
Liam Gonzalez,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Panther,nb,1,1,Autonomist,Exhuman
Odval Hajag,f,1,1,Scum,Firewall
Charon Speed,m,1,1,Autonomist,Exhuman
Aron Hegii,m,1,1,Extropian,Firewall
Enzo Gabriel OE-7393839 Fernandez,m,1,1,Lunar-Lagrange Alliance,Argonaut
Jose Borg,m,1,1,Lunar-Lagrange Alliance,Firewall
Mihail Suyi Wilson,m,1,1,Scum,Barsoomian
Dragan Silva,m,1,1,Lunar-Lagrange Alliance,TITAN
Lubt Nilsson,f,1,1,Lunar-Lagrange Alliance,TITAN
Mirjana De Jong,nb,1,1,Lunar-Lagrange Alliance,Hypercorp
Siarnaq,m,1,1,Autonomist,Criminal
Extraterrestrial,m,1,1,Autonomist,Firewall
Go-Go Saturn,m,1,1,Autonomist,Brinker
Omar Sousa Paaliaq,m,1,1,Lunar-Lagrange Alliance,Argonaut
Bingo Lea Andov,f,1,1,Lunar-Lagrange Alliance,TITAN
GI Victim,m,1,1,Autonomist,Bioconservative
Sebastian Sky Kuznetsov,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Junior-Goc Mammadov,m,1,1,Lunar-Lagrange Alliance,Argonaut
Kiua-Wivs Pear,nb,1,2,Autonomist,Gatecrasher,Criminal
Yu Di Pi,f,1,1,Autonomist,Hypercorp
Siarnaq Filip Aliyev,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Emily Wong,f,1,1,Lunar-Lagrange Alliance,Criminal
Amir-Ali Nowak,nb,2,1,Lunar-Lagrange Alliance,Titanian,Barsoomian
Bence Aliyev Change Gate,m,1,1,Lunar-Lagrange Alliance,Argonaut
Byte,m,1,1,Autonomist,TITAN
Leo Aliyev,m,1,2,Lunar-Lagrange Alliance,Brinker,Hypercorp
Markel Case Popovic,nb,1,1,Lunar-Lagrange Alliance,Hypercorp
Cosmo,m,1,1,Autonomist,Exsurgent
Menohe Martin,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Ichika Aliyev,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Oberon Amalthea,nb,1,1,Morningstar Constellation,TITAN
Qajan Rul,m,1,1,Autonomist,Exhuman
I,m,1,1,Autonomist,Barsoomian
Sunset,nb,1,1,Autonomist,Brinker
Valentina Rodriguez,f,1,1,Lunar-Lagrange Alliance,Brinker
Joao Andov,f,1,1,Lunar-Lagrange Alliance,TITAN
Euporie,f,1,1,Autonomist,Brinker
So Krasniqi,nb,1,1,Lunar-Lagrange Alliance,Firewall
Yunih Pudf Yilmaz Andersson,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Emilija Nguyen,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Dione,f,1,1,Autonomist,Argonaut
Lea Nehdi,f,1,1,Lunar-Lagrange Alliance,Indenture
Carbon,m,1,1,Autonomist,TITAN
Siaat,f,1,1,Autonomist,Gatecrasher
Buffer Glass,m,1,1,Autonomist,Barsoomian
Bence Robertson,m,1,1,Lunar-Lagrange Alliance,Criminal
Enzo Gabriel Hodzic,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Sit Sevas,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Petros Jamefi,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Gugu Ivanou,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Victoria Khondakar,f,1,1,Lunar-Lagrange Alliance,Firewall
Tamar Nguyen,f,1,1,Autonomist,Hypercorp
Truth,m,1,1,Autonomist,Criminal
Hydar Meier,m,1,1,Lunar-Lagrange Alliance,Argonaut
Alice Perez,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Florencia Hansen,f,1,1,Lunar-Lagrange Alliance,Brinker
Jiciu Lies Khondakar,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Jackson Nilsson,m,1,1,Lunar-Lagrange Alliance,Brinker
Pluto,m,1,1,Autonomist,TITAN
Zwi,m,1,1,Autonomist,Argonaut
Alysha Tez Mipi,f,1,1,Lunar-Lagrange Alliance,TITAN
Namaka 7775531352-G,m,1,1,Autonomist,Gatecrasher
Mota Kovacevic,f,1,1,Autonomist,Indenture
Mirjana Horvath,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Hiro Lopez,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Marc Nielsen,m,1,1,Lunar-Lagrange Alliance,Exsurgent
G,f,1,1,Autonomist,Brinker
Emily Nowak,f,1,1,Lunar-Lagrange Alliance,Firewall
Giorgi Fires Mamedovi,m,1,2,Lunar-Lagrange Alliance,Criminal,TITAN
Nenav Martinez,m,1,1,Lunar-Lagrange Alliance,Brinker
World Night,f,1,1,Autonomist,Barsoomian
Ue,m,1,1,Autonomist,Criminal
Sorrow,f,1,1,Autonomist,Indenture
Charon Revenge,m,1,1,Autonomist,Argonaut
Jackpot,m,1,1,Autonomist,Bioconservative
Paaliaq,nb,1,1,Lunar-Lagrange Alliance,Firewall
Tomorrow-Tah Himalia,m,1,1,Autonomist,Indenture
Marc Bianchi,m,1,1,Lunar-Lagrange Alliance,Brinker
Galileo Dimension,f,1,1,Autonomist,Barsoomian
Nathan Perera,m,1,1,Autonomist,Criminal
Galileo Bilal Gruber,f,1,1,Autonomist,Criminal
Bamd Tamm,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Revenge,m,1,1,Autonomist,Brinker
XZ Dwwa,m,1,1,Autonomist,Brinker
Bujiu Hovhannisyan,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Styx,f,1,1,Autonomist,Exhuman
From Whence,m,1,1,Autonomist,Criminal
Gepln Omni Robertson,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Television,m,1,1,Autonomist,TITAN
Cat,m,1,1,Autonomist,Exhuman
Charlie Ivanov,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Slither,f,1,1,Autonomist,Barsoomian
Bilal Awp Johnson,m,1,1,Morningstar Constellation,Hypercorp
A Long Time Ago,f,1,1,Autonomist,Exhuman
Jackal,f,2,1,Autonomist,Extropian,Exhuman
Merchant Hi iaka,f,1,1,Autonomist,Brinker
Cit Gonzalez,nb,1,1,Lunar-Lagrange Alliance,Firewall
Daniel Kawe,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Olympus,f,1,1,Autonomist,Indenture
Mirjana Hovhannisyan,nb,1,1,Lunar-Lagrange Alliance,Criminal
Ceres Rhea,m,1,1,Autonomist,Barsoomian
Half-Baked,f,1,1,Autonomist,Indenture
Electric,m,1,1,Autonomist,Exsurgent
George Santos,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Catherine Ivanov,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Extrasolar,nb,1,1,Autonomist,Barsoomian
William Themisto Ivanov,m,1,1,Lunar-Lagrange Alliance,Argonaut
Mars Zyay,m,1,1,Autonomist,Brinker
Glassed,nb,1,1,Autonomist,TITAN
Knuckles,f,1,1,Autonomist,Indenture
Pojyv,m,1,1,Autonomist,Bioconservative
Ganymede,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Ache,f,1,2,Autonomist,Exsurgent,Firewall
Aron Ida Horvat Garcia,m,1,1,Lunar-Lagrange Alliance,TITAN
Sorrow,f,1,1,Autonomist,Gatecrasher
Glow,f,1,1,Autonomist,Bioconservative
Dandelion,m,1,1,Autonomist,Barsoomian
Abdul Rahman Nagy,m,1,1,Lunar-Lagrange Alliance,Indenture
Deimos,m,1,1,Autonomist,Bioconservative
Abdul Rahman Jones,m,1,1,Lunar-Lagrange Alliance,Brinker
To The Beat,m,1,1,Autonomist,Indenture
Juan David Zub Dekal,m,1,1,Lunar-Lagrange Alliance,Argonaut
Dragan Korhonen,m,1,1,Lunar-Lagrange Alliance,Barsoomian
38 From Whence,f,1,1,Autonomist,Brinker
Mehmet Murphy,m,1,1,Lunar-Lagrange Alliance,Brinker
Anna Joensen,f,1,1,Lunar-Lagrange Alliance,Brinker
